Date : 2025-05-08 09:12:56
Directory : /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system
Total : 281 files,  52539 codes, 6987 comments, 8645 blanks, all 68171 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| tests/fixtures                                                                                                                          |          4 |         68 |          5 |         18 |         91 |
| tests/integration                                                                                                                       |          9 |      2,945 |        507 |        650 |      4,102 |
| tests/integration (Files)                                                                                                               |          4 |        601 |        153 |        187 |        941 |
| tests/integration/results                                                                                                               |          1 |        497 |          0 |          0 |        497 |
| tests/integration/services                                                                                                              |          2 |      1,847 |        350 |        455 |      2,652 |
| tests/integration/services/reverb                                                                                                       |          1 |      1,219 |        227 |        313 |      1,759 |
| tests/integration/services/vintageandrare                                                                                               |          1 |        628 |        123 |        142 |        893 |
| tests/integration/shipping                                                                                                              |          2 |          0 |          4 |          8 |         12 |
| tests/mocks                                                                                                                             |          3 |         57 |          0 |         13 |         70 |
| tests/sql                                                                                                                               |          1 |          3 |         13 |          6 |         22 |
| tests/test_data                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| tests/test_routes                                                                                                                       |          4 |      1,447 |        301 |        348 |      2,096 |
| tests/unit                                                                                                                              |         30 |      7,811 |      2,078 |      1,999 |     11,888 |
| tests/unit (Files)                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| tests/unit/integrations                                                                                                                 |          1 |        240 |         51 |         70 |        361 |
| tests/unit/integrations/platforms                                                                                                       |          1 |        240 |         51 |         70 |        361 |
| tests/unit/models                                                                                                                       |          5 |          0 |          6 |         14 |         20 |
| tests/unit/models (Files)                                                                                                               |          1 |          0 |          0 |          1 |          1 |
| tests/unit/models/shipping                                                                                                              |          4 |          0 |          6 |         13 |         19 |
| tests/unit/services                                                                                                                     |         23 |      7,571 |      2,021 |      1,914 |     11,506 |
| tests/unit/services (Files)                                                                                                             |          4 |        960 |        267 |        241 |      1,468 |
| tests/unit/services/ebay                                                                                                                |          5 |      1,471 |        766 |        526 |      2,763 |
| tests/unit/services/reverb                                                                                                              |          3 |      1,532 |        380 |        450 |      2,362 |
| tests/unit/services/shipping                                                                                                            |          5 |          0 |          8 |         17 |         25 |
| tests/unit/services/shipping (Files)                                                                                                    |          2 |          0 |          2 |          5 |          7 |
| tests/unit/services/shipping/carriers                                                                                                   |          3 |          0 |          6 |         12 |         18 |
| tests/unit/services/vintageandrare                                                                                                      |          6 |      3,608 |        600 |        680 |      4,888 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic.ini                                                               | Ini              |         93 |          1 |         25 |        119 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/env.py                                                            | Python           |         76 |         76 |         44 |        196 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/0880cf909e4c_drop_old_platform_listings_table.py         | Python           |         29 |          2 |          6 |         37 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/2e74a3eb842a_add_timestamp_and_reverb_listing_id_.py     | Python           |         23 |          3 |          6 |         32 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/349090d555d4_adjust_model_nullability_constraints.py     | Python           |         32 |          5 |         10 |         47 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/3e399e66c3a0_reconcile_schema_after_fixing_model_.py     | Python           |        116 |          7 |         13 |        136 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/4ee276a8ccca_create_platform_specific_tables.py          | Python           |        105 |         13 |         16 |        134 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/693554fba44c_merge_heads.py                              | Python           |         16 |          1 |         10 |         27 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/6c97de0cfe06_add_indexes_to_fks_and_status_columns.py    | Python           |         42 |          6 |          8 |         56 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/7c525b74fe68_align_shipping_profile_timestamps.py        | Python           |         36 |          7 |         11 |         54 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/821854adfb69_verify_model_timestamp_server_defaults.py   | Python           |         16 |          5 |         10 |         31 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/9316da015cd1_add_server_default_to_timestamp_columns_.py | Python           |        127 |          5 |          9 |        141 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/a31e5bb8a24a_drop_redundant_product_columns.py           | Python           |         20 |          1 |          8 |         29 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/c363c35d0a10_add_server_default_to_timestamp_columns_.py | Python           |         39 |          5 |          9 |         53 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/d76101de8296_initial_database_setup.py                   | Python           |         74 |          5 |          9 |         88 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/e2f48d8189d4_verify_model_timestamp_server_defaults.py   | Python           |         16 |          5 |         10 |         31 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/e3326bf7ef11_enhance_reverb_listing.py                   | Python           |         61 |         16 |         23 |        100 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/eb774d2b4f5c_update_timestamp_defaults_compare_.py       | Python           |        240 |          9 |         16 |        265 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/old/92561819fc0a_add_shipping_fields_direct.py           | Python           |         44 |          5 |         12 |         61 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/old/9d8582100767_add_shipping_tables.py                  | Python           |         64 |          7 |         14 |         85 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/alembic/versions/old/c27fe9ececbd_add_shipping_fields_safe.py             | Python           |         65 |          7 |         12 |         84 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/__init__.py                                                           | Python           |          5 |         24 |          8 |         37 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/__ini__.py                                                        | Python           |         12 |          3 |          3 |         18 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/check_mappings.py                                                 | Python           |         96 |          9 |         12 |        117 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/create_tables.py                                                  | Python           |         26 |          3 |          6 |         35 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/fix_ebay_schema.py                                                | Python           |        136 |         14 |         24 |        174 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/fully_import.py                                                   | Python           |         34 |          7 |         10 |         51 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/import_ebay.py                                                    | Python           |         50 |          6 |         13 |         69 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/import_reverb.py                                                  | Python           |        112 |         19 |         29 |        160 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/import_shopify.py                                                 | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/import_vr.py                                                      | Python           |         65 |         23 |         14 |        102 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/import_website.py                                                 | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/match_products.py                                                 | Python           |        328 |         62 |         87 |        477 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/readme.md                                                         | Markdown         |         50 |          0 |         10 |         60 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/shipping.py                                                       | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/cli/update_status.py                                                  | Python           |         39 |          1 |          7 |         47 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/core/__init__.py                                                      | Python           |         28 |          0 |          2 |         30 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/core/config.py                                                        | Python           |         94 |         17 |         27 |        138 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/core/enums.py                                                         | Python           |         53 |          1 |          8 |         62 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/core/exceptions.py                                                    | Python           |         39 |          0 |         12 |         51 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/core/utils.py                                                         | Python           |         78 |          4 |         16 |         98 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/database.py                                                           | Python           |         27 |          2 |          9 |         38 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/dependencies.py                                                       | Python           |         13 |          1 |          3 |         17 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/__init__.py                                              | Python           |          4 |          0 |          2 |          6 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/base.py                                                  | Python           |         33 |          6 |          9 |         48 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/events.py                                                | Python           |         17 |          0 |          3 |         20 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/metrics.py                                               | Python           |        134 |          0 |         22 |        156 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/platforms/__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/platforms/ebay.py                                        | Python           |         24 |          8 |          6 |         38 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/platforms/reverb.py                                      | Python           |         22 |          7 |          6 |         35 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/platforms/shopify.py                                     | Python           |         33 |         11 |          7 |         51 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/platforms/vintageandrare/__init__.py                     | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/platforms/vintageandrare/form_analysis.json              | JSON             |        387 |          0 |          0 |        387 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/platforms/vintageandrare/parser.py                       | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/platforms/vintageandrare/readme.md                       | Markdown         |          5 |          0 |          4 |          9 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/platforms/vintageandrare/scraper.py                      | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/readme.md                                                | Markdown         |         16 |          0 |          4 |         20 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/setup.py                                                 | Python           |         79 |         10 |         13 |        102 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/integrations/stock_manager.py                                         | Python           |         85 |          9 |         16 |        110 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/main.py                                                               | Python           |        101 |         47 |         35 |        183 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/__init__.py                                                    | Python           |         30 |          4 |          1 |         35 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/category_mapping.py                                            | Python           |         27 |          3 |          6 |         36 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/ebay.py                                                        | Python           |         61 |         29 |         26 |        116 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/order.py                                                       | Python           |         18 |          4 |          6 |         28 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/platform_common.py                                             | Python           |         40 |          4 |         11 |         55 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/product.py                                                     | Python           |         69 |         13 |         18 |        100 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/product_mapping.py                                             | Python           |         28 |          7 |          9 |         44 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/reverb.py                                                      | Python           |         54 |         15 |         21 |         90 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/sale.py                                                        | Python           |         36 |          8 |         11 |         55 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/shipping.py                                                    | Python           |         90 |         20 |         24 |        134 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/user.py                                                        | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/vr.py                                                          | Python           |         36 |          7 |         12 |         55 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/webhook.py                                                     | Python           |         17 |          2 |          6 |         25 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/models/website.py                                                     | Python           |         30 |          4 |          9 |         43 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/routes/__init__.py                                                    | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/routes/inventory.py                                                   | Python           |      1,864 |        219 |        307 |      2,390 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/routes/platforms/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/routes/platforms/ebay.py                                              | Python           |         25 |          4 |          6 |         35 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/routes/platforms/reverb.py                                            | Python           |        217 |          3 |         46 |        266 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/routes/product_api.py                                                 | Python           |         89 |          0 |          7 |         96 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/routes/shipping.py                                                    | Python           |         88 |         13 |         20 |        121 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/routes/webhooks.py                                                    | Python           |         39 |          2 |          9 |         50 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/schemas/__init__.py                                                   | Python           |         39 |          5 |          6 |         50 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/schemas/base.py                                                       | Python           |         40 |          1 |          8 |         49 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/schemas/platform/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/schemas/platform/combined.py                                          | Python           |         25 |          1 |          4 |         30 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/schemas/platform/common.py                                            | Python           |         23 |          0 |          6 |         29 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/schemas/platform/ebay.py                                              | Python           |         40 |          1 |          7 |         48 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/schemas/platform/reverb.py                                            | Python           |         60 |          1 |         18 |         79 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/schemas/platform/vr.py                                                | Python           |         20 |          1 |          4 |         25 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/schemas/platform/website.py                                           | Python           |         18 |          1 |          4 |         23 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/schemas/product.py                                                    | Python           |        123 |         14 |         23 |        160 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/category_mapping_service.py                                  | Python           |         95 |          5 |         23 |        123 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/csv_handler.py                                               | Python           |        139 |          9 |         30 |        178 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/dropbox/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/dropbox/dropbox_async_service.py                             | Python           |        969 |        115 |        229 |      1,313 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/dropbox/dropbox_complete_mapping.json                        | JSON             |         16 |          0 |          0 |         16 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/dropbox/dropbox_service.py                                   | Python           |        439 |         57 |        141 |        637 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/dropbox/dropbox_temporary_links.json                         | JSON             |         98 |          0 |          0 |         98 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/__init__.py                                             | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/auth.py                                                 | Python           |        300 |         42 |         82 |        424 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/client.py                                               | Python           |        375 |          8 |        131 |        514 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/ebay.json                                               | JSON             |        148 |          0 |          1 |        149 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/ebay_data_analysis.py                                   | Python           |        136 |         33 |         36 |        205 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/importer.py                                             | Python           |        671 |         99 |        139 |        909 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/repository.py                                           | Python           |         99 |         13 |         21 |        133 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/sell_inventory_v1_oas3.json                             | JSON             |      8,600 |          0 |          0 |      8,600 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/todo.md                                                 | Markdown         |         51 |          0 |         13 |         64 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/tokens/ebay_sandbox_tokens.json                         | JSON             |          9 |          0 |          0 |          9 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/tokens/ebay_tokens.json                                 | JSON             |         10 |          0 |          0 |         10 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay/trading.py                                              | Python           |        640 |        931 |        332 |      1,903 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/ebay_service.py                                              | Python           |        456 |         51 |        114 |        621 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/platform_rules/__init__.py                                   | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/platform_rules/ebay.json                                     | JSON             |        148 |          0 |          1 |        149 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/platform_rules/reverb.json                                   | JSON             |         22 |          0 |          0 |         22 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/product_service.py                                           | Python           |        197 |        128 |         76 |        401 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/reverb/__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/reverb/client.py                                             | Python           |        387 |         25 |        126 |        538 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/reverb/importer.py                                           | Python           |        903 |        245 |        225 |      1,373 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/reverb_service.py                                            | Python           |        326 |        579 |        219 |      1,124 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/__init__.py                                         | Python           |          0 |          1 |          1 |          2 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/base.py                                             | Python           |         56 |          0 |         20 |         76 |
| /Users/wommy/Documents/GitHub/PROJECTS/HANKS/inventory_system/app/services/shipping/carriers/__init__.py                                | Python           |          0 |          1 |          1 |          2 |
